query,support,storage,aruba,devices-sub,Services
"1. On the HPE GreenLake platform header,\nclick the workspace menu and then select Manage\nWorkspace.\n2. Click Audit Log.\n3. On the Audit Log page, click the Export\nLog button.\nThe Export Log dialog box displays.\n4. Select the file type that you want to export. Options include\n.CSV or PDF file types.\nNOTE:\nAudit log PDF exports can only support a maximum of six\ntable columns.\n5. Select the Table Entries and Table\nColumns you want to include in the exported file.\n* Select Current Search Result to export only\nthe files from your current search results.\n* Select Entire Audit Log to export the entire\naudit log.\n6. Click Save after you make your selections.\nThe file with your selections downloads to your computer.",1,0,0,0,0
"1. On the **Devices** page, click the **Inventory** tab.\n2. In the Inventory section, click the  Require Service Manager\nAssignments card.\nThe inventory list displays all devices requiring\nassignments.\n3. Use the check boxes to select the devices you want to assign to a\nservice.\n4. From the Actions drop-down, click Assign to\nService Manager.\nIf you have multiple workspaces, the Select a Workspace\npage appears with the list of your existing workspaces.\n5. Select a workspace and click Next.\n6. On the Assign Devices\nto Service Manager Instance page, from the drop-down lists,\nselect a Service Manager instance and a\nRegion (for the service instance) to assign your\ndevices.\nA Devices Assigned dialog\nappears.\n7. Click **View Audit Log** to check the audit logs for assignment activity\ndetails, otherwise, click **Close**.\n8. Click Finish.",1,0,0,0,0
1. Click **Service Subscription** on the vertical tab.\n2. Click **Add Service Subscription**.\n3. Enter the subscription key that you received in your email.\n4. Click **Submit**.\nNOTE: You can view all your subscriptions in the **Service Subscriptions**\nvertical tab.,1,0,0,0,0
"1. On the Devices page, click the **Inventory**\n2. In the Inventory section, click the Total Devices\ncard.\n3. Use the check boxes to select the device you want to archive.\n4. From the Actions drop-down, click\nArchive.\n5. Click Archive Devices to confirm your action.\nAfter you finish archiving your devices, you can view the changes\nin the ",1,0,0,0,0
Archive devices no longer in service. Archiving devices removes them from the\ninventory list,1,0,0,0,0
You must set up services before adding subscriptions. See Adding Services to your\nWorkspace.,1,0,0,0,0
"The Inventory section on the **Devices** page enables you to assign, update, or\neven remove the subscription of a device from a Service Manager instance.",1,0,0,0,0
You must create a support request to get access to HPE GreenLake platform APIs,1,0,0,0,0
"1. While logged in to HPE GreenLake platform, click Help & Support\n2. In the Help section, selectHPE GreenLake.\n3. In the Support section, select Workspace,\nUser, and Onboarding Support.\n4. Fill in the requested details.\n* Enter your name, company name, email, and phone number.\n* Choose your preferred contact method, either email or phone.\n* In Support Issue Details, in What do you\nneed help with?, choose HPE GreenLake\nplatform API onboarding.\n* Provide the workspace name and the email address associated with it. To find\nyour workspace name, click **Manage**, then click **User** to get\nthe workspace user email address.\n5. Click Submit.\nA ticket is created with HPE GreenLake\nsupport. Expect a resolution within 24 hours.",1,0,0,0,0
The Inventory section on the **Devices** page summarizes your device\ninformation and provides a set of actions to manage all your devices and their\nsubscriptions.,1,0,0,0,0
Users with edit permissions through the Authorization\nservice can create resource restriction policies (RRPs).,1,0,0,0,0
"RRPs are named groups of resources that you can create and\ncustomize to manage who can access your resources. You can limit access to resources by\napplying these policies when you make user role assignments.Create Resource Restriction\nPolicy\n**wizard**\nWhen you create an RRP, the Create Resource Restriction\nPolicy wizard guides you through a four-step resource selection\nprocedure. In this procedure, you can name the policy, associate it with an service\nmanager in a region, select the resources and scope instances, review, and save it.\nAfter the RRP is created, you can apply it to user roles to restrict the resources\nusers can access.",1,0,0,0,0
